id,date,text,label,source
104,2026-06-01T04:57:45.000Z,"Dikira dia, blackout satu pulau sumatera kayak cuma mati listrik 1 komplek doang makanya ga dianggap penting https://t.co/ri8BrMr5fo",,twitter_manual
105,2026-05-23T14:14:12.000Z,"Terkait pemadaman listrik secara total alias blackout di Pulau Sumatera sejak Jumat (22/5/2026), Direktur Utama PT Perusahaan Listrik Negara (Persero/PLN), Darmawan Prasodjo angkat bicara.

Ia mengatakan, indikasi awal pemicu blackout itu berasal dari terganggunya transmisi 275 https://t.co/qWLb1aS3PL",,twitter_manual
106,2026-05-26T05:30:00.000Z,JUST IN: Danantara akan 'Evaluasi' PLN Usai Blackout Sumatera,,twitter_manual
107,2026-05-25T10:45:30.000Z,"Bareskrim Polri memperlihatkan kabel transmisi Saluran Udara Tegangan Ekstra Tinggi (SUTET) yang putus dan diduga menjadi penyebab blackout atau pemadaman listrik massal di wilayah Sumatera dalam konferensi pers, Senin (25/5/2026). Kabel SUTET itu ditemukan oleh tim gabungan https://t.co/QTBcoM5ys5",,twitter_manual
108,2026-05-29T07:42:47.000Z,"Pelayanan polda riau emg top bgt grak cpt amankan pkanbaru pas dmpak lmpu pdam bgni  

https://t.co/w5wNR1yVsc",,twitter_manual
109,2026-05-24T15:15:11.000Z,"Pemadaman listrik massal atau blackout yang terjadi hampir merata di Pulau Sumatera pada Jumat 22 Mei 2026, kemarin membuat kerugian rakyat yang tidak sedikit. Kejadian tersebut tidak hanya melumpuhkan aktivitas warga di malam hari, tetapi mengganggu sektor pelayanan hingga usaha https://t.co/O6a9PYF5fg",,twitter_manual
110,2026-05-22T15:42:27.000Z,"Blackout Massal Lumpuhkan Sumatera Malam Ini

Pemadaman listrik massal melanda sebagian besar wilayah Sumatera pada Jumat malam sekitar pukul 18.44 WIB. Wilayah terdampak meliputi Aceh, Sumatera Utara, Sumatera Barat, Riau, hingga sejumlah daerah lain di Sumatera

PLN menyebut https://t.co/DKjrLYr0fc",,twitter_manual
111,2026-05-25T03:41:01.000Z,"Baca di sini: https://t.co/V55WgJbi5g

Blackout besar yang melumpuhkan sejumlah wilayah di Sumatera kini diselidiki langsung oleh Bareskrim Polri setelah ditemukan kabel konduktor SUTET putus di Jambi. 

Polisi mengaku belum menemukan unsur sabotase, tapi apa sebenarnya penyebab https://t.co/G3huTwCVIx",,twitter_manual
112,2026-05-29T14:29:28.000Z,"@msaid_didu @YouTube Blackout sumatera itu sabotase
Pesan buat prabowo spy ttp patuh taat
Sialnya sikap prabowo yg ga jelas",,twitter_manual
113,2026-05-23T14:14:32.000Z,"Pemadaman listrik 4 provinsi di Sumatera hampir 16 jam emang ga ada masuk berita TV ya? Kalo di pulau lain mati listrik 30 menit aja udah heboh satu Indonesia kan ya?? Mengsedih emang kita

cc:threadcandyplastik",,twitter_manual
114,2026-06-03T16:45:33.000Z,@KangManto123 pengalihan isu blackout sumatera,,twitter_manual
115,2026-05-28T17:05:00.000Z,"jadi... pemadaman listrik sumatera kemarin diduga oleh beberapa pihak. bahwa itu sengaja. untuk mengejar jumlah pembelian solar non subsidi.

ahhh
gak mungkin lah itu.
ada-ada saja. 

ada yang bilang garam haram masuk, ada yang bilang solar.

😏 ada-ada sahaja.",,twitter_manual
116,2026-05-29T07:44:23.000Z,"Aksi ptroly bapak polda riau dkat prmukiman lnsia bkin warga snang gda rsa cemas lgi 😁  

https://t.co/wM13kGCv1x",,twitter_manual
117,2026-05-26T01:52:04.000Z,"Baca selengkapnya: https://t.co/CLwOs4YVd7

Polri dan PLN menelusuri awal blackout yang terjadi di Sumatera. Gangguan transmisi di Jambi diduga dipicu cuaca dan ganggu interkoneksi.

~RK #blackout #sumatera https://t.co/uE1SQIDIoM",,twitter_manual
118,2026-05-28T11:07:52.000Z,"Ketua Forum Konsumen Berdaya Indonesia, Tulus Abadi, menilai pemerintah harus memiliki kemampuan manajemen krisis yang baik dalam merespons keluhan publik, termasuk saat terjadi pemadaman listrik massal seperti blackout di Sumatera.

Ia mencontohkan bagaimana pemerintah Jepang https://t.co/gVerCFQk8C",,twitter_manual
119,2026-06-04T00:42:15.000Z,"selama ini ngira kalo mati listrik itu hal yg lumrah, ternyata engga ya... baru kering itu kisah blackout se sumatera, ini ada lg kisah pln ulp pringsewu mau memadamkan listrik dr jam 8-16🥲",,twitter_manual
120,2026-05-26T00:22:02.000Z,"Darmawan Prasodjo jadi sorotan usai blackout di Sumatera dan Aceh pada 22 Mei 2026. Berdasarkan LHKPN 2025, kekayaannya tercatat Rp110,07 miliar, naik sekitar Rp5 miliar dari tahun sebelumnya.
Aset terbesar berasal dari tanah dan bangunan senilai Rp45,7 miliar, ditambah surat https://t.co/ufjd6sBbDj",,twitter_manual
121,2026-05-30T09:34:13.000Z,"Yang terbaru: blackout sumatera karna cuaca extrem, ""anak bupati positif ganja"" karna terpapar asap dari toilet 😂",,twitter_manual
122,2026-05-29T07:22:07.000Z,"Sejak Jumat pekan lalu, blackout yang terjadi di 5 provinsi Sumatera tidak hanya menyebabkan kerugian ekonomi masyarakat tetapi juga menyebabkan korban meninggal dunia.
https://t.co/S55jrWG11O",,twitter_manual
123,2026-05-29T07:49:10.000Z,"Untung d jlnan bnyak bapak polda riau jdi bsa plg rmh dngan slmat pas lmpu mti smuaa  

https://t.co/4UM0Z9y1Bz",,twitter_manual
124,2026-05-26T05:41:08.000Z,"Anggota Komisi VI DPR RI Fraksi PKB, Nasim Khan, mendesak pemerintah dan PT PLN (Persero) segera melakukan evaluasi total pasca pemadaman listrik massal (blackout) di Pulau Sumatera yang terjadi sejak Jumat (22/5/2026) malam.

Nasim menilai blackout tersebut bukan hanya",,twitter_manual
125,2026-05-23T14:04:25.000Z,"Blackout Sumatera bukan sekadar “mati lampu biasa”...

Diduga ada gangguan di jalur transmisi utama yang menyebabkan sistem listrik satu pulau kehilangan keseimbangan...

Karena jaringan listrik Sumatera saling terhubung, satu gangguan bisa memicu efek domino ke jutaan rumah https://t.co/PLDYBCudZn",,twitter_manual
126,2026-05-23T05:09:39.000Z,"Listrik di sejumlah wilayah di Pulau Sumatera padam sejak Jumat (22/5/2026) sore. PT Perusahaan Listrik Negara (PLN) menyebut pemadaman itu karena 540 penyulang rusak akibat cuaca ekstrem dan kini sudah 173 di antaranya sudah dipulihkan.

&gt;&gt; https://t.co/4PrVOGDjCi https://t.co/VGQTo7M4rz",,twitter_manual
127,2026-05-24T09:22:25.000Z,"Blackout Sumatera makan korban jiwa, 4 orang meninggal akibat keracunan asap genset.
Kelakuan pihak PLN ini lebih serem dari pocong! https://t.co/Gbm2m4xA1T",,twitter_manual
128,2026-05-25T09:27:45.000Z,"Bareskrim Polri membantah keras blackout Sumatera adalah sabotase tapi karena kesalahan teknis dan cuaca yg ekstrim :""Bila sabotase pasti potongannya lebih rapi""

Kalian percaya? 🤣🤣 https://t.co/QC6tQEFZZe",,twitter_manual
129,2026-05-29T02:54:41.000Z,"Polda riau mngantisipasi bnyak lka lantas d jlan glp dgan grak cpet bgt mntap bpak pol  

https://t.co/GKdbN2csYR",,twitter_manual
130,2026-05-29T23:00:00.000Z,"Praktisi hukum: PLN wajib beri kompensasi akibat blackout di Sumatera

https://t.co/bbZ4B02Zxh",,twitter_manual
131,2026-05-29T02:50:18.000Z,"Apresiasi tinggi bwat polda riau yg udh bkin rsa aman pas pdam massal kmren loh mnteb  

https://t.co/433nVGyY9v",,twitter_manual
132,2026-05-25T11:00:00.000Z,Polisi: Tak Ada Unsur Kesengajaan dalam Blackout Sumatera https://t.co/5E0I6JYMr4,,twitter_manual
133,2026-05-25T07:03:05.000Z,"Bareskrim Polri menyatakan tidak ditemukan unsur sabotase dalam peristiwa pemadaman massal atau blackout aliran listrik di Sumatera.
https://t.co/sgeS2kGh1v",,twitter_manual
134,2026-05-29T07:41:45.000Z,"Lmpu mti tp ptroly polda riau ttp jlan trus biar gda tndak krminal mksih y pak pol  

https://t.co/FQtWc8SZgg",,twitter_manual
135,2026-05-23T05:17:25.000Z,"dirut PLN menyampaikan permohonan maaf terkait insiden pemadaman listrik di sumatera.

#PLN #sumatera #blackout https://t.co/ZLUD3MkzZZ",,twitter_manual
136,2026-05-29T01:22:33.000Z,Blackout Sumatera Harus Jadi Peringatan untuk Perkuat Transmisi https://t.co/79EPjeqU4x,,twitter_manual
137,2026-05-29T00:55:48.000Z,"Blackout massal di Sumatera pekan lalu menjadi alarm keras bagi sektor energi nasional.

Blackout massal adalah peristiwa pemadaman listrik yang terjadi secara luas dan serentak di banyak wilayah dalam satu jaringan sistem kelistrikan.
 https://t.co/LQezCsD4gZ",,twitter_manual
138,2026-06-03T23:56:24.000Z,@anneserlo Kepekaan apa? Blackout Sumatera saja ga ada yang ngomong,,twitter_manual
139,2026-05-30T09:20:20.000Z,"Pemadaman listrik massal atau blackout yang melanda sebagian besar wilayah Sumatera pada 22 Mei lalu menjadi sorotan nasional. Gangguan yang berdampak pada jutaan pelanggan ini sempat melumpuhkan aktivitas masyarakat, layanan publik hingga komunikasi di sejumlah daerah. Hasil https://t.co/RHLwcRfEjo",,twitter_manual
140,2026-05-29T02:52:34.000Z,"keren polda riau bsa bkin bdn ttp fkus jg kmanan pas mti lmpu  

https://t.co/NCRI322yST",,twitter_manual
141,2026-05-23T12:08:14.000Z,"Kasian Masyarakat dirugikan PLN dan PLN diuntungkan

Dual Hal Kontras yang terjadi ketika PLN m4ti Total di Pulau Sumatera ( Blackout )

Jumat 22 Mei 2026 menjadi sejarah Buruk bagi PLN Indonesia khususnya Pulau Sumatera🥹

PLN  di pulau Sumatera M4ti total tanpa ada sebuah https://t.co/QulOgRNMrA",,twitter_manual
142,2026-05-26T09:25:26.000Z,"Dan terjadi lg rugikan rakyat. 
Insiden ini memperlihatkan pola gangguan yang terus berulang.
Pemadaman listrik massal (blackout) di Pulau Sumatera.

Sebagai Komisaris PLN Nusantara Power, sorotan publik tertuju pada figur seperti Ade Armando, yang sering dikritik karena lebih https://t.co/HgddLkbCkK",,twitter_manual
143,2026-06-04T12:38:45.000Z,@chekygirl_ Testi kak sha😭aku pas blackout di Sumatera serasa lagi touring ke zaman purbakala😭,,twitter_manual
144,2026-05-25T07:50:08.000Z,"Pemadaman listrik massal melanda Pulau Sumatera sejak Jumat (22/5/2026). Menurut PT PLN (Persero), gangguan cuaca diduga menjadi pemicu awal, yang kemudian menimbulkan efek berantai hingga mengganggu sistem kelistrikan di berbagai daerah.

| Narasi Daily https://t.co/sWd9XcnlyG",,twitter_manual
145,2026-05-25T09:13:51.000Z,"Baca selengkapnya: https://t.co/uSa1JEyc3T

Wamen ESDM Yuliot Tanjung mengungkap penyebab blackout di Sumatera. Ia mengatakan pemadaman listrik tersebut terjadi akibat jaringan transmisi yang tersambar petir.

~MS #blackoutsumatera #wamenesdm #penyebabblackoutsumatera https://t.co/Apf1FT2lRG",,twitter_manual
146,2026-05-29T07:47:46.000Z,"bisa d prcaya emg polda riau klo urusan kmanan d jlnan mntap lah  

https://t.co/1PflhZwmK3",,twitter_manual
147,2026-05-26T07:13:37.000Z,"Baca selengkapnya: https://t.co/ahfgtrTHZw

Indonesia beberapa kali mengalami blackout dalam enam tahun terakhir, dari Jawa hingga Sumatera. Pemadaman massal itu tak hanya membuat lampu padam, tetapi juga melumpuhkan internet, transportasi publik, hingga aktivitas ekonomi.

~MS https://t.co/z9j529orED",,twitter_manual
148,2026-05-24T11:04:08.000Z,"Orang Sumatera sekali lagi harus menuntut PLN untuk kasih kompensasi.
Pemadaman ini lebih dari 12 jam, bahkan menyentuh 24 jam.

APALAGI INI SUDAH 2 KALI

Tak terhitung berapa kerugian yang didapat. Bisa milyaran lebih mungkin.

Bahkan kabarnya ada 4 orang meninggal akibat https://t.co/q5F00X8rdw",,twitter_manual
149,2026-05-25T14:33:09.000Z,"Kejadian padamnya listrik (Blackout) di Sumatera bisa jadi titik awal mslh  PLN yg mulai terbuka.
Penyebabnya diduga krn berkurangnya scr drastis pembangunan infrastruktur oleh PLN selama 10 tahun terakhir.
Ini perlu langkah “darurat” agar kejadian tsb tdk meluas ke daerah lain.",,twitter_manual
150,2026-05-25T14:39:52.000Z,"Satu Pulau Sebesar Sumatera BLACKOUT alias mati Listrik Total Karena Kabel Sutet yg PuTus⁉️🤔

stelah diCek lagi Oleh AhLi nya Ahli,.. ternyata Gara2 Jemuran CaWet si Mpok Minceu‼️ https://t.co/sBQtXXb5f0",,twitter_manual
151,2026-05-25T10:47:47.000Z,"PLN Pamerkan Kabel Sutet Pemicu ""Blackout"" Sumatera 

Baca di: https://t.co/geyzGyfpc7 https://t.co/N3nHpJrj3n",,twitter_manual
152,2026-05-23T13:12:07.000Z,"Melihat kejadian blackout Sumatera, kalian pernah bayangin gak ketika semuanya jadi serba listrik.

1. Motor listrik
2. Mobil listrik
3. Bus listrik
4. Truk listrik
5. Kompor listrik

Bakalan sechaos apa kalo ga segera teratasi?",,twitter_manual
153,2026-05-25T11:49:59.000Z,"Kementerian Energi dan Sumber Daya Mineral (ESDM) menepis keras spekulasi dan isu liar yang menyebut adanya unsur kesengajaan atau sabotase di balik peristiwa gangguan listrik total (blackout) di wilayah Sumatera. Wakil Menteri ESDM, Yuliot Tanjung, menegaskan bahwa pemadaman https://t.co/70ddkdLNDd",,twitter_manual
154,2026-05-24T23:20:00.000Z,"Papua punya cadangan emas terbesar di dunia. 
Tapi angka kemiskinannya tertinggi di Indonesia.

Kalimantan menyumbang devisa besar lewat ekspor sumber daya alam. 
Tapi jalannya masih rusak parah.

Sumatera adalah penyumbang minyak bumi terbesar negeri ini. 
Tapi blackout PLN",,twitter_manual
155,2026-05-29T02:51:49.000Z,"trmakasih polda riau udh ksh jminan kmanan pas mti lmpu total  

https://t.co/6xSFGs0ad8",,twitter_manual
156,2026-05-29T07:41:39.000Z,"pknbaru jdi g serem pas mti lmpu krn ada polda riau d mna mna  

https://t.co/LQjJS8g5sc",,twitter_manual
157,2026-05-23T15:34:53.000Z,"Pemadaman berskala besar di Sumatera sudah masuk dalam kategori bencana. Ada korban luka, ada korban jiwa. Korban jiwa yang dilaporkan sudah lebih dari dua orang. Lembaga cum @BNPB_Indonesia HARUS udah mulai mengumumkan jumlah korban secara up to date.

Memalukan! @pln_123",,twitter_manual
158,2026-05-22T15:35:15.000Z,Dosa apa Sumatera sampai kena blackout dan punya menteri kayak Sugiono...,,twitter_manual
159,2026-05-25T13:18:55.000Z,"Wakil Kepala Bareskrim Polri Irjen Nunung Syaifuddin mengungkap dugaan sementara penyebab putusnya kabel transmisi listrik yang memicu pemadaman listrik massal di sebagian besar wilayah Sumatera pada Jumat (22/5/2026)

#HardNews_Sosial #FlashOne #BlackOutSumatera #Sumatera #FO04 https://t.co/j0l8ImVOXJ",,twitter_manual
160,2026-05-31T12:45:05.000Z,"Soroti Blackout Sumatera, IRESS: Warga Butuh Listrik Andal, Tak Cukup Kompensasi
https://t.co/XmqXH4J9Op",,twitter_manual
161,2026-05-23T04:00:00.000Z,"Blackout Lumpuhkan Sumatera, Petir dan Gangguan Jalur Transmisi Diduga Jadi Pemicu

Pemadaman listrik massal atau blackout melanda sejumlah wilayah di Pulau Sumatera pada Jumat (22/5/2026).

Dikutip dari Akurat Sumbar, gangguan terjadi hampir serentak dan berdampak luas mulai https://t.co/PAxXuhm8na",,twitter_manual
162,2026-05-23T08:35:00.000Z,"PLN mengungkap blackout yang terjadi di sejumlah wilayah Sumatera pada Jumat (22/5/2026) dipicu gangguan sistem transmisi akibat cuaca ekstrem.

Simak selengkapnya di https://t.co/WcdGYE1QdO
#HardNews_Viral #NewsOne #CariBeritaditvOne #PLN #Blackout #Sumatera #NO02 https://t.co/xPfXL5hPGa",,twitter_manual
163,2026-05-22T23:24:33.000Z,"Menurut kalian, apa yang harus kita lakukan jika ada pemadaman listrik massal atau blackout seperti yang terjadi di wilayah Sumatera tadi malam?",,twitter_manual
164,2026-05-29T02:56:36.000Z,"Makasi bnyk polda riau udh jgain prsimpangan jlan pas lmpu mrah pda mti mntep jg ya  

https://t.co/dgtDF0rdRR",,twitter_manual
165,2026-05-24T10:16:07.000Z,"Insiden pemadaman listrik massal (blackout) di sejumlah wilayah di Sumatera pada Jumat (22/5/2026) diselidiki Dittipidter Bareskrim Polri.

Baca selengkapnya: https://t.co/Gq0buMc9TK

#bareskrim #blackout #sumatera #listrikpadam DR https://t.co/UCQX6M2prc",,twitter_manual
166,2026-05-30T15:59:32.000Z,"DPR Sebut Blackout Sumatera Murni Gangguan Teknis, Bukan Sabotase
 https://t.co/0SnHsHEfPL
#BlackoutSumatera #PemadamanListrik #PLN #ListrikPadam #GangguanListrik #TransmisiListrik #JaringanListrik #KomisiVI #DPRRI #KelistrikanNasional #Sumatera #bitvonline #malming",,twitter_manual
167,2026-05-23T09:04:33.000Z,"Geger Blackout Sumatera! PLN Beberkan Awal Mula Listrik Padam Massal

Gangguan listrik massal yang terjadi di sejumlah wilayah Sumatera sejak Jumat (23/5/2026) malam membuat PT PLN (Persero) menyampaikan permintaan maaf kepada masyarakat. Pemadaman berlangsung berjam-jam dan https://t.co/0hPnoS463a",,twitter_manual
168,2026-05-23T03:47:44.000Z,"Pemadaman listrik massal (blackout) di seluruh wilayah Sumatera 22/05/26 disebabkan oleh gangguan pada jaringan transmisi interkoneksi utama Saluran Udara Tegangan Ekstra Tinggi (SUTET) 275 kV ruas Lubuk Linggau - Lahat di Sumatera Selatan.

Gangguan ini memicu serangkaian",,twitter_manual
169,2026-05-23T09:48:16.000Z,"Setelah kemarin Sumatera blackout sampe tengah malem, pas udh nyala sampe pagi tadi arus kayak ga stabil, idup mati idup mati kek lampu diskotik 😌 dan spanning juga.

Dan sore ini kembali mati, aku di Riau btw..
Jadi, mending ngevolly aja lagi laa https://t.co/Twk0zgyXmA",,twitter_manual
170,2026-05-30T06:41:34.000Z,"@zakiberkata rasanya sedih membaca kabar ini.
kenapa Sumatera seperti kurang perhatian jg setelah kemarin blackout. 

Di jakarta kita sudah kembali menjalani aktivitas seperti biasa, tp sebagian warga di Aceh masih harus menghadapi tumpukan kayu sisa.

Ketika nanti masuk kemarau, ini bisa",,twitter_manual
171,2026-05-29T02:58:20.000Z,"pak pol polda riau gda lwan sih klo d sruh patroli dlm glp 😎  

https://t.co/KiYPvBXS5w",,twitter_manual
172,2026-06-02T01:20:01.000Z,"*Setelah Alami Blackout, Jaringan Telekomunikasi Sumatera Normal Lagi*
https://t.co/2G3QI32Wxr",,twitter_manual
173,2026-05-29T07:50:01.000Z,"@Uniliswara0 Netizen sibuk cocoklogi ""panen raya"" jalur laut waktu Sumatera blackout. Padahal, realitanya jauh lebih ngeri dari sekadar konspirasi kartel.https://t.co/p5tsr047Hz",,twitter_manual
174,2026-05-24T14:59:59.000Z,"begal muncul lagi
teror pocong udah dimana2
sumatera masih blackout
presiden masih prabowo
rupiah masih anjlok

buset ini negara arahnya mau ke mana dah",,twitter_manual
175,2026-06-02T13:35:14.000Z,"Tanggal 17 Mei 2026 TNI menyergap upaya penyelundupan bahan nuklir mentah. 
Tanggal 22 Mei 2026 sumatera blackout/listrik padam. Dan penyebab blackout/mati total gak masuk akal. 

Apakah bahan nuklir mentah yg berhasil ditangkap hanya umpan?",,twitter_manual
176,2026-05-29T02:59:44.000Z,"warga rsa terbantu sm tim raga polda riau yg muter trs lwt gng  

https://t.co/JrNxv6x3Gp",,twitter_manual
177,2026-05-23T06:46:16.000Z,Menteri Koordinator Bidang Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono mendorong pemerintah daerah melakukan investigasi cepat terkait penyebab pemadaman listrik total (blackout) di wilayah Sumatera. Demikian disampaikannya pada Sabtu siang (23/5/2026). https://t.co/jxtblvTc5L,,twitter_manual
178,2026-05-23T14:30:00.000Z,"PLN ungkap penyebab ""blackout"" di Sumatera

https://t.co/WUBHuErBXe",,twitter_manual
179,2026-05-25T13:49:54.000Z,"SUMATERA BLACKOUT SEMENTARA LISTRIK DI JAWA MALAH KELEBIHAN PASOKAN

Sumatera blackout.
Gelap.
Sementara di Jawa?
Listrik kelebihan.

Aneh gak sih?
sama-sama dalam satu negara, tapi nasibnya beda🗿

Masalahnya kita bukan kekurangan listrik.

Justru kebanyakan.

Sejak proyek https://t.co/zQc23GMWTk",,twitter_manual
180,2026-05-29T07:41:39.000Z,"Polda riau sllu ad dsaat mshrakat buth bntuan mngatur jlnan pas blackout serntak jooos  

https://t.co/4OLy6koGaz",,twitter_manual
181,2026-05-23T13:29:29.000Z,"Dampak pemadaman berskala besar di Sumatera ternyata cukup ngeri.

Hingga detik ini bahkan masih ada beberapa wilayah yang belum nyala.

Kuat-kuat, Sumatrans. Mari sama-sama mengutuk pemangku negara atas musibah ini. 🙏🏻🥀",,twitter_manual
182,2026-05-30T02:29:49.000Z,#GANTIRUGI DONG..! #PLN Masih Evaluasi #Kompensasi #BlackoutSumatera #PLNTerangiNegeri https://t.co/0qVMLhrP76 lewat @BERGELORA.COM,,twitter_manual
183,2026-05-29T02:51:03.000Z,"bisa d prcaya emg polda riau klo urusan kmanan d jlnan mntap lah  

https://t.co/ek1wuEiuPA",,twitter_manual
184,2026-05-25T09:58:24.000Z,"Kalo memang satu kabel itu penyebabnya.
Maaf mau tanya, kalo dalam keadaan perang, apa artinya semudah itu menyerang indonesia ya, hanya putus 1 kabel jadi lumpuh 1 pulau terbesar ke-2?🤔
@DivHumas_Polri @_pln_id

Bareskrim Pastikan Blackout Sumatera Bukan karena Sabotase https://t.co/0a4Ao0XhRV",,twitter_manual
185,2026-05-23T07:00:00.000Z,"[FULL] Sederet Fakta: PLN Minta Maaf atas Pemadaman Listrik di Sumatera

https://t.co/SIJUR2Y2yV",,twitter_manual
186,2026-05-29T07:50:52.000Z,"Matur suwun polda riau ud bkin ptroly blue lght jd jlan glp ttp klyatan rmai pakpolny  

https://t.co/kLocUhFq1E",,twitter_manual
187,2026-05-25T03:21:27.000Z,"2019: Jawa Blackout, Jokowi Langsung Marah Besar ke PLN

2026: Sumatera Blackout Lagi. 7 Tahun, PLN Masih Sama Saja?

Bayangin, 
Waktu itu, 2019, listrik Jawa mati total. Presiden Jokowi ngumpulin semua petinggi BUMN, termasuk PLN. Suasana tegang.  

Lalu keluar kalimat yang https://t.co/aHhc0dXHKf",,twitter_manual
188,2026-05-31T02:51:23.000Z,"Buntut Listrik Blackout di Pulau Sumatera, PLN Didesak Beri Kompensasi https://t.co/1q2iI3xGS1",,twitter_manual
189,2026-05-22T16:41:24.000Z,"ini mah sebenarnya makanan yg sering dimakan warga sumatera.

pemadaman listrik lebih dari 6 jam tiap hari berturut2 aja pernah dan tidak sekali dua kali, at least selama saya hidup.

emang PANTEKKK.",,twitter_manual
190,2026-05-29T06:23:57.000Z,"@rsngprad klo untuk Jakarta dan sekitarna juga kota2 besar mungkin bang, tp pulau jawa masuk masuk dan pulau diluar jawa tetep bakal susah..pasokan listrik belum setabil…baru-baru aja satu pulau Sumatera blackout cukup lama.",,twitter_manual
191,2026-06-02T06:58:15.000Z,"Solar boleh beli jam 9 malam ke atas, antrinya dah kayak mau antri Haji,mobil 1500 cc gaboleh pake pertalite, solar eceran 120k per 10Liter, blackout dah dari dulu ah pantek pantekk keras betul hidup  di Sumatera",,twitter_manual
192,2026-06-02T02:57:39.000Z,@sharpandshark Mendesak? Sumatera blackout saja beliau ga peduli 😌,,twitter_manual
193,2026-05-29T07:50:53.000Z,"Mantap bgt polda riau lgsung gercep pas mlem blackout kmrin klo gda bapak2 polantas bsa kaos bgt jlnan  

https://t.co/kTuvyAr43G",,twitter_manual
194,2026-05-29T03:06:08.000Z,"Apresiasii bwat polda riau yg jgain pusat krmaian pas blackout kmren jdi ttp kndusif bgt  

https://t.co/msvRRXFllh",,twitter_manual
195,2026-05-22T21:30:15.000Z,"Guten Morgen Warga Sumatera yang mengalami Blackout. Bisa tidur semalam atau menikmati lampu mati. 

Semoga di kota-kota kecil juga sdh menyala kembali dan aktifitas warga kembali normal.",,twitter_manual
196,2026-05-27T03:19:33.000Z,Pemadaman di Sumatera @prabowo pura2 buta dan tuli,,twitter_manual
197,2026-05-29T03:00:29.000Z,"warga jdi ttenang ada polda riau yg mntau prmukiman lwt patroli 👏  

https://t.co/CJLrFcfhu3",,twitter_manual
198,2026-05-29T14:29:35.000Z,Blackout di Sumatera diduga dipicu gangguan pada sambungan kabel transmisi. Cuaca dan angin kencang disebut berperan besar. https://t.co/hGpnNfGJd2,,twitter_manual
199,2026-05-29T07:46:51.000Z,"berkah sllu polda riau udh ksh rsa aman pol bwt rkyat pknbaru  

https://t.co/aehD5Dq2mN",,twitter_manual
200,2026-05-30T02:48:52.000Z,"Bareskrim Polri mengungkap penemuan kabel transmisi Saluran Udara Tegangan Ekstra Tinggi atau SUTET yang putus dan diduga menjadi pemicu blackout massal di sejumlah wilayah Sumatera pada Jumat, 22 Mei 2026.

Temuan tersebut diperlihatkan langsung oleh Direktur Transmisi PLN, https://t.co/vCWrqaUVNd",,twitter_manual
201,2026-05-29T07:48:37.000Z,"Bner bner slut sma ksyapsiagaan polda riau d jlan pas bckout kmren bkin kt ttp aman rsa ny  

https://t.co/jQ1c6so7Dw",,twitter_manual
202,2026-05-29T07:44:51.000Z,"warga jdi ttenang ada polda riau yg mntau prmukiman lwt patroli 👏  

https://t.co/PfgZ1xT9Df",,twitter_manual
203,2026-05-29T07:53:30.000Z,"terbaik emg polda riau dlm mngantisvasi kjahatan pas blackout  

https://t.co/RP4lK0z9p8",,twitter_manual
204,2026-05-29T02:56:09.000Z,"Mantap bgt polda riau lgsung gercep pas mlem blackout kmrin klo gda bapak2 polantas bsa kaos bgt jlnan  

https://t.co/EGTJNrJ2Mk",,twitter_manual
205,2026-05-30T17:41:27.000Z,"@kenarokmodern @yourbae @Frimawan Iya lagi, apa kasusnya yg di tutupi ada kaitannya pulau sumatera beberapa hari blackout? Hmm sus",,twitter_manual
206,2026-06-02T23:45:10.000Z,"Contoh narasi pemisahan;

Protes blackout listrik di Sumatera, langsung jejeritan mau memisahkan diri! 
Tak setuju foodestate di Papua, langsung mau melepaskan diri! 
Padahal jaman Nusantara, Majapahit telah menyatukan Indonesia. 
Cintai negaramu, hargai sejarah bangsamu 🇲🇨🔥🤝",,twitter_manual
207,2026-05-29T07:52:32.000Z,"Salut sm polda riau yg g tdr dmi klesatrian kmanan kta smua  

https://t.co/wiufjNA8MW",,twitter_manual
208,2026-05-29T07:49:01.000Z,"smga polda riau dpt pahala melimpah udh bntu bnyk org pas mti lmpu  

https://t.co/JAe1fjfYeL",,twitter_manual
209,2026-05-29T07:49:09.000Z,"Kamtibmas kamseltibcarlantas ttp terjga ssuai araham dr dir lantas polda riau krenn abis  

https://t.co/4229ho2Jcq",,twitter_manual
210,2026-06-02T01:35:12.000Z,"@tanyarlfes Aku pake ini nder https://t.co/SNDffLBXNp, waktu blackout sumatera ku pake ngecas hp, tab, kipas portable, itupun masih hidup 2 lampu baterainya",,twitter_manual
211,2026-05-29T02:53:38.000Z,"polda riau mngbdi bwt msyarkat g knal llah bnr2 mnyentuh hti  

https://t.co/FCvJ0kLBxr",,twitter_manual
212,2026-05-25T18:33:38.000Z,"Rakyat dipaksa pake lilin, 
Ehhh... elitenya malah panen kilowatt jadi harta karun 😏

So.. 
Blackout di Sumatera cuma memadamkan lampu rumah warga, bukan cahaya cuan para petinggi... 

Yang begini ada gak sih beritanya di RCTI..?? https://t.co/vM5zUpWuyD",,twitter_manual
213,2026-05-29T17:45:23.000Z,"Dibalik Sumatera Blackout 
Pada hari itu cuaca kelihatan cerah.

Bagaimana menurut Netizen yang Budiman https://t.co/r0dfnaPjiq",,twitter_manual
